Scene: Level1
Path: Assets/Scenes/Chapter 1/Level1.unity
Root Objects: 36

- Environment [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Table.003 [Inactive] Pos=(-362.96, -0.80, -1.46) Components: Transform, MeshFilter, MeshRenderer, MeshCollider, InteractiveTable, BoxCollider
  - Gates [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Walls [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
    - Wall_Chiseled (3) [Inactive] Pos=(-355.14, -0.80, -1.69) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__28_ [Active] Pos=(-11.67, -5.90, 28.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__29_ [Active] Pos=(-15.40, -5.90, 28.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__30_ [Active] Pos=(-8.16, -6.00, -12.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__31_ [Active] Pos=(-12.75, -6.00, -12.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__32_ [Active] Pos=(-16.51, -6.00, -12.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__32_.001 [Active] Pos=(-15.96, -6.00, -12.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__33_ [Active] Pos=(-18.69, -5.98, 25.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__34_ [Active] Pos=(-18.74, -6.01, 20.51) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__35_ [Active] Pos=(-18.79, -6.06, 15.95) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__36_ [Active] Pos=(-18.83, -6.12, 11.96) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__37_ [Active] Pos=(-18.89, -6.00, 6.34) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__38_ [Active] Pos=(-18.91, -5.93, 1.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__39_.001 [Active] Pos=(-18.98, -5.93, -1.53) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__40_.001 [Active] Pos=(-19.02, -5.99, -5.06) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__41_ [Active] Pos=(-19.06, -6.04, -9.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__41_.001 [Active] Pos=(-19.06, -6.04, -9.91) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__42_.001 [Active] Pos=(3.95, -5.88, -9.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__43_ [Active] Pos=(-0.62, -5.88, -10.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__44_ [Active] Pos=(-0.82, -5.88, -4.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__45_ [Active] Pos=(-3.02, -5.88, -2.68) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__46_ [Active] Pos=(3.79, -5.88, -4.77) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__47_ [Active] Pos=(-1.12, -5.88, 3.48) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__48_ [Active] Pos=(-3.25, -5.88, 1.30) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__49_ [Active] Pos=(-7.02, -5.88, -2.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__50_ [Active] Pos=(-9.08, -5.88, -5.18) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__51_ [Active] Pos=(-9.03, -5.88, -6.95) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__52_ [Active] Pos=(-15.89, -5.89, -2.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__53_.001 [Active] Pos=(-13.53, -5.88, -4.66) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__53_.001 (1) [Active] Pos=(-13.42, -5.88, -7.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__55_ [Active] Pos=(-7.73, -5.88, 1.39) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__56_ [Active] Pos=(-11.32, -5.88, 1.46) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__57_ [Active] Pos=(-16.76, -5.89, -2.40) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__58_ [Active] Pos=(-13.28, -5.88, 1.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__59_ [Active] Pos=(-15.49, -5.88, 4.03) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__60_ [Active] Pos=(-13.20, -5.87, 6.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__61_ [Active] Pos=(-15.47, -5.88, 11.86) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__62_ [Active] Pos=(-8.43, -5.87, 6.05) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__63_ [Active] Pos=(-7.06, -5.87, 6.03) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__64_ [Active] Pos=(-1.13, -5.88, 3.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__65_ [Active] Pos=(-15.46, -5.88, 16.27) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__66_ [Active] Pos=(-13.13, -5.87, 9.49) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__67_ [Active] Pos=(-8.42, -5.87, 9.40) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__68_ [Active] Pos=(-3.84, -5.87, 9.31) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__69_ [Active] Pos=(-15.43, -5.88, 25.83) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__70_ [Active] Pos=(-15.43, -5.88, 24.76) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__71_ [Active] Pos=(-13.12, -5.90, 22.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__72_ [Active] Pos=(-10.92, -5.88, 16.26) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__73_ [Active] Pos=(-10.93, -5.88, 12.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__74_ [Active] Pos=(-3.73, -5.86, 14.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__75_ [Active] Pos=(-6.22, -5.88, 16.81) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__76_ [Active] Pos=(-8.78, -5.90, 22.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__77_ [Active] Pos=(-4.97, -5.90, 22.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__78_ [Active] Pos=(-0.25, -5.90, 22.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__79_ [Active] Pos=(0.60, -5.86, 14.51) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__80_ [Active] Pos=(3.53, -5.90, 22.60) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__81_ [Active] Pos=(5.33, -5.86, 9.83) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__82_ [Active] Pos=(5.96, -5.87, -2.75) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__83_ [Active] Pos=(10.04, -5.87, -2.83) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__84_ [Active] Pos=(11.88, -5.87, -2.87) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__85_ [Active] Pos=(3.63, -5.88, -0.29) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__86_ [Active] Pos=(3.52, -5.88, 2.95) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__87_ [Active] Pos=(5.68, -5.86, 5.44) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__88_ [Active] Pos=(9.69, -5.86, 5.36) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__89_.001 [Active] Pos=(16.44, -5.86, 5.23) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__90_ [Active] Pos=(2.79, -5.88, 12.18) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__91_ [Active] Pos=(7.87, -5.88, 12.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__92_.001 [Active] Pos=(11.21, -5.88, 25.33) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__93_ [Active] Pos=(11.38, -5.88, 20.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__94_ [Active] Pos=(11.52, -5.88, 16.48) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__95_ [Active] Pos=(-0.65, -5.88, -9.65) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled__96_.001 [Active] Pos=(11.19, -5.88, 25.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_DoorStand [Active] Pos=(1.74, -6.01, -12.94) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_DoorStand__1_ [Active] Pos=(6.48, -6.00, -20.19) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_DoorStand__1_.001 [Active] Pos=(6.48, -6.00, -20.19) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Stair [Active] Pos=(11.32, -6.10, -20.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Stair (1) [Active] Pos=(15.27, -4.07, -20.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled [Active] Pos=(10.85, -5.90, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (4) [Active] Pos=(10.85, -1.59, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (12) [Active] Pos=(8.50, -1.59, -20.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (2) [Active] Pos=(15.53, -5.90, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (5) [Active] Pos=(15.53, -1.63, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (1) [Active] Pos=(10.85, -5.90, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (6) [Active] Pos=(10.85, -1.38, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (3) [Active] Pos=(15.56, -5.90, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Stair (2) [Active] Pos=(20.03, -1.73, -20.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (8) [Active] Pos=(20.29, -3.56, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (10) [Active] Pos=(20.32, -3.56, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (9) [Active] Pos=(20.29, 0.71, -17.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (13) [Active] Pos=(22.25, 0.71, -20.08) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (11) [Active] Pos=(20.32, 0.93, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Wall_Chiseled (7) [Active] Pos=(15.56, -1.41, -22.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
- lvl1_NewEnvironment (1) [Active] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Barrel_C [Active] Pos=(-4.47, -6.00, -21.75) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Barrel_C__1_ [Active] Pos=(-4.38, -4.90, -21.71) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Barrel_C__2_ [Active] Pos=(-3.67, -6.00, -21.65) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Barrel_C__3_ [Active] Pos=(-4.75, -5.65, -21.06) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Cauldron [Active] Pos=(-2.25, -6.03, -22.08) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Cauldron.001 [Active] Pos=(-2.13, -6.03, -11.40) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge [Active] Pos=(1.80, -0.83, -24.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__1_ [Active] Pos=(-2.74, -0.83, -24.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__2_ [Active] Pos=(-3.26, -0.83, -24.61) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__3_ [Active] Pos=(1.57, -0.83, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__3_.001 (1) [Active] Pos=(11.08, 3.47, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__3_.001 (2) [Active] Pos=(15.80, 3.47, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__3_.001 (4) [Active] Pos=(15.80, 4.53, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__3_.001 (3) [Active] Pos=(20.25, 5.03, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__4_ [Active] Pos=(-3.26, -0.83, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__5_ [Active] Pos=(1.57, -0.83, -15.09) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__6_ [Active] Pos=(-3.26, -0.83, -15.09) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__7_ [Active] Pos=(6.37, -0.83, -19.88) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__8_ [Active] Pos=(1.95, -0.83, -15.09) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__8_ (1) [Active] Pos=(1.57, -0.83, -20.00) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__9_ [Active] Pos=(-3.26, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__10_ [Active] Pos=(1.57, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__11_ [Active] Pos=(10.84, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__12_ [Active] Pos=(6.02, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__13_ [Active] Pos=(10.46, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__14_ [Active] Pos=(15.53, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__14_.001 [Active] Pos=(15.28, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__15_ [Active] Pos=(-12.28, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__16_ [Active] Pos=(1.44, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__17_ [Active] Pos=(-7.73, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__18_ [Active] Pos=(-17.10, -0.83, -10.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__19_ [Active] Pos=(1.57, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__20_ [Active] Pos=(-17.10, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__21_ [Active] Pos=(-12.28, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__22_ [Active] Pos=(-7.73, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__23_ [Active] Pos=(6.02, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__24_ [Active] Pos=(15.28, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__25_ [Active] Pos=(10.46, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__26_ [Active] Pos=(-3.26, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__27_ [Active] Pos=(-3.26, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__28_ [Active] Pos=(1.57, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__29_ [Active] Pos=(6.02, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__30_ [Active] Pos=(10.46, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__31_ [Active] Pos=(15.28, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__32_ [Active] Pos=(-7.73, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__33_ [Active] Pos=(-12.28, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__34_ [Active] Pos=(-17.10, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__35_ [Active] Pos=(-17.10, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__36_ [Active] Pos=(-12.28, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__37_ [Active] Pos=(-7.73, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__38_ [Active] Pos=(15.28, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__39_ [Active] Pos=(10.46, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__40_ [Active] Pos=(6.02, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__41_ [Active] Pos=(1.57, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__42_ [Active] Pos=(-3.26, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__43_ [Active] Pos=(-3.26, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__44_ [Active] Pos=(1.57, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__45_ [Active] Pos=(6.02, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__46_ [Active] Pos=(10.46, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__47_ [Active] Pos=(15.28, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__48_ [Active] Pos=(-7.73, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__49_ [Active] Pos=(-12.28, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__50_ [Active] Pos=(-17.10, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__51_ [Active] Pos=(-17.10, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__52_ [Active] Pos=(-12.28, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__53_ [Active] Pos=(-7.73, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__54_ [Active] Pos=(15.28, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__55_ [Active] Pos=(10.46, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__56_ [Active] Pos=(6.02, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__57_ [Active] Pos=(1.57, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__58_ [Active] Pos=(-3.26, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__59_ [Active] Pos=(-3.26, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__60_ [Active] Pos=(1.57, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__61_ [Active] Pos=(6.02, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__62_ [Active] Pos=(10.46, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__63_ [Active] Pos=(17.13, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__63_.001 [Active] Pos=(15.28, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__64_ [Active] Pos=(-7.73, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__65_ [Active] Pos=(-12.28, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__66_ [Active] Pos=(-17.10, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__67_ [Active] Pos=(-17.10, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__68_ [Active] Pos=(-12.28, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__69_ [Active] Pos=(-7.73, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__70_ [Active] Pos=(15.28, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__71_ [Active] Pos=(10.46, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__72_ [Active] Pos=(6.02, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__73_ [Active] Pos=(1.57, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__74_ [Active] Pos=(-3.26, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__75_ [Active] Pos=(-3.26, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__76_ [Active] Pos=(1.57, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__77_ [Active] Pos=(6.02, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__78_ [Active] Pos=(10.46, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__79_ [Active] Pos=(14.89, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__80_ [Active] Pos=(-7.73, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__81_ [Active] Pos=(-12.28, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__82_ [Active] Pos=(-17.10, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__83_ [Active] Pos=(16.40, -0.83, -1.10) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__84_ [Active] Pos=(16.40, -0.83, 3.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__85_ [Active] Pos=(16.40, -0.83, 7.79) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__86_ [Active] Pos=(16.40, -0.83, 12.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__87_ [Active] Pos=(16.40, -0.83, 17.14) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__88_ [Active] Pos=(17.09, -0.83, 26.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__89_ [Active] Pos=(17.23, -0.83, 21.92) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Ceiling_SquareLarge__90_ [Active] Pos=(15.74, -0.83, -5.82) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Chain_Metal [Active] Pos=(3.39, -6.00, -18.50) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Chain_Metal_002 [Active] Pos=(-2.33, -6.00, -15.63) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Chair_Small_001 [Active] Pos=(-0.99, -6.00, -19.41) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
